shift,interval,difficulty,event,.thisRepN,.thisTrialN,.thisN,.thisIndex,.label,.startVal,.nReversals,.stepSizes,.nUp,.nDown,.minVal,.maxVal,.stepType,.shift,.thisIndex,.thisRepN,.thisN,.direction,.stepSize,.intensity,.response,shift_size,response,rt,jnd,correct,subject,experimenter,experiment,version,
+,575,1,trial,0,33,33,33,,,,,,,,,,,33,0,33,,,,,7.9375,+,1,7.9375,1,35,EM,IPAD,1.1,
+,425,1,trial,0,34,34,34,,,,,,,,,,,34,0,34,,,,,7.9375,+,0,7.9375,1,35,EM,IPAD,1.1,
+,575,1,trial,0,35,35,35,,,,,,,,,,,35,0,35,,,,,7.9375,+,2,7.9375,1,35,EM,IPAD,1.1,
-,425,1,trial,0,36,36,36,,,,,,,,,,,36,0,36,,,,,7.9375,-,1,7.9375,1,35,EM,IPAD,1.1,
-,500,0.5,trial,0,37,37,37,,,,,,,,,,,37,0,37,,,,,3.96875,+,1,7.9375,0,35,EM,IPAD,1.1,
-,500,0.5,trial,0,38,38,38,,,,,,,,,,,38,0,38,,,,,3.96875,-,1,7.9375,1,35,EM,IPAD,1.1,
-,575,1,trial,0,39,39,39,,,,,,,,,,,39,0,39,,,,,7.9375,+,3,7.9375,0,35,EM,IPAD,1.1,
+,425,1,trial,0,40,40,40,,,,,,,,,,,40,0,40,,,,,7.9375,+,1,7.9375,1,35,EM,IPAD,1.1,
+,425,0.5,trial,0,41,41,41,,,,,,,,,,,41,0,41,,,,,3.96875,+,2,7.9375,1,35,EM,IPAD,1.1,
-,575,0.5,trial,0,42,42,42,,,,,,,,,,,42,0,42,,,,,3.96875,-,1,7.9375,1,35,EM,IPAD,1.1,
+,500,1,trial,0,43,43,43,,,,,,,,,,,43,0,43,,,,,7.9375,+,1,7.9375,1,35,EM,IPAD,1.1,
-,500,1,trial,0,44,44,44,,,,,,,,,,,44,0,44,,,,,7.9375,-,0,7.9375,1,35,EM,IPAD,1.1,
-,500,0.5,trial,0,45,45,45,,,,,,,,,,,45,0,45,,,,,3.96875,+,1,7.9375,0,35,EM,IPAD,1.1,
-,425,0.5,trial,0,46,46,46,,,,,,,,,,,46,0,46,,,,,3.96875,-,0,7.9375,1,35,EM,IPAD,1.1,
+,500,1,trial,0,47,47,47,,,,,,,,,,,47,0,47,,,,,7.9375,+,0,7.9375,1,35,EM,IPAD,1.1,
-,575,1,trial,0,48,48,48,,,,,,,,,,,48,0,48,,,,,7.9375,-,1,7.9375,1,35,EM,IPAD,1.1,
+,575,0.5,trial,0,49,49,49,,,,,,,,,,,49,0,49,,,,,3.96875,+,0,7.9375,1,35,EM,IPAD,1.1,
+,575,1,trial,0,50,50,50,,,,,,,,,,,50,0,50,,,,,7.9375,+,1,7.9375,1,35,EM,IPAD,1.1,
-,575,1,trial,0,51,51,51,,,,,,,,,,,51,0,51,,,,,7.9375,-,0,7.9375,1,35,EM,IPAD,1.1,
-,575,0.5,trial,0,52,52,52,,,,,,,,,,,52,0,52,,,,,3.96875,-,0,7.9375,1,35,EM,IPAD,1.1,
+,575,1,trial,0,53,53,53,,,,,,,,,,,53,0,53,,,,,7.9375,+,1,7.9375,1,35,EM,IPAD,1.1,
-,425,0.5,trial,0,54,54,54,,,,,,,,,,,54,0,54,,,,,3.96875,-,1,7.9375,1,35,EM,IPAD,1.1,
-,500,1,trial,0,55,55,55,,,,,,,,,,,55,0,55,,,,,7.9375,-,1,7.9375,1,35,EM,IPAD,1.1,
-,425,1,trial,0,56,56,56,,,,,,,,,,,56,0,56,,,,,7.9375,-,1,7.9375,1,35,EM,IPAD,1.1,
-,425,1,trial,0,57,57,57,,,,,,,,,,,57,0,57,,,,,7.9375,-,2,7.9375,1,35,EM,IPAD,1.1,
+,425,0.5,trial,0,58,58,58,,,,,,,,,,,58,0,58,,,,,3.96875,+,1,7.9375,1,35,EM,IPAD,1.1,
+,500,0.5,trial,0,59,59,59,,,,,,,,,,,59,0,59,,,,,3.96875,+,0,7.9375,1,35,EM,IPAD,1.1,
+,500,0.5,trial,0,60,60,60,,,,,,,,,,,60,0,60,,,,,3.96875,+,1,7.9375,1,35,EM,IPAD,1.1,
-,575,0.5,trial,0,61,61,61,,,,,,,,,,,61,0,61,,,,,3.96875,-,0,7.9375,1,35,EM,IPAD,1.1,
+,500,1,trial,0,62,62,62,,,,,,,,,,,62,0,62,,,,,7.9375,+,1,7.9375,1,35,EM,IPAD,1.1,
-,425,0.5,trial,0,63,63,63,,,,,,,,,,,63,0,63,,,,,3.96875,-,1,7.9375,1,35,EM,IPAD,1.1,
-,425,1,trial,0,64,64,64,,,,,,,,,,,64,0,64,,,,,7.9375,-,0,7.9375,1,35,EM,IPAD,1.1,
-,575,1,trial,0,65,65,65,,,,,,,,,,,65,0,65,,,,,7.9375,-,0,7.9375,1,35,EM,IPAD,1.1,
-,500,1,trial,0,66,66,66,,,,,,,,,,,66,0,66,,,,,7.9375,-,1,7.9375,1,35,EM,IPAD,1.1,
+,575,0.5,trial,0,67,67,67,,,,,,,,,,,67,0,67,,,,,3.96875,+,0,7.9375,1,35,EM,IPAD,1.1,
-,575,0.5,trial,0,68,68,68,,,,,,,,,,,68,0,68,,,,,3.96875,-,1,7.9375,1,35,EM,IPAD,1.1,
-,500,0.5,trial,0,69,69,69,,,,,,,,,,,69,0,69,,,,,3.96875,+,1,7.9375,0,35,EM,IPAD,1.1,
-,500,1,trial,0,70,70,70,,,,,,,,,,,70,0,70,,,,,7.9375,-,0,7.9375,1,35,EM,IPAD,1.1,
+,575,1,trial,0,71,71,71,,,,,,,,,,,71,0,71,,,,,7.9375,+,1,7.9375,1,35,EM,IPAD,1.1,
+,575,0.5,trial,0,72,72,72,,,,,,,,,,,72,0,72,,,,,3.96875,+,1,7.9375,1,35,EM,IPAD,1.1,
+,575,1,trial,0,73,73,73,,,,,,,,,,,73,0,73,,,,,7.9375,+,1,7.9375,1,35,EM,IPAD,1.1,
-,500,0.5,trial,0,74,74,74,,,,,,,,,,,74,0,74,,,,,3.96875,-,1,7.9375,1,35,EM,IPAD,1.1,
+,575,1,trial,0,75,75,75,,,,,,,,,,,75,0,75,,,,,7.9375,+,0,7.9375,1,35,EM,IPAD,1.1,
-,425,0.5,trial,0,76,76,76,,,,,,,,,,,76,0,76,,,,,3.96875,-,2,7.9375,1,35,EM,IPAD,1.1,
+,575,0.5,trial,0,77,77,77,,,,,,,,,,,77,0,77,,,,,3.96875,+,1,7.9375,1,35,EM,IPAD,1.1,
+,500,0.5,trial,0,78,78,78,,,,,,,,,,,78,0,78,,,,,3.96875,+,1,7.9375,1,35,EM,IPAD,1.1,
+,500,0.5,trial,0,79,79,79,,,,,,,,,,,79,0,79,,,,,3.96875,+,2,7.9375,1,35,EM,IPAD,1.1,
+,500,0.5,trial,0,80,80,80,,,,,,,,,,,80,0,80,,,,,3.96875,+,1,7.9375,1,35,EM,IPAD,1.1,
-,425,0.5,trial,0,81,81,81,,,,,,,,,,,81,0,81,,,,,3.96875,-,0,7.9375,1,35,EM,IPAD,1.1,
-,425,1,trial,0,82,82,82,,,,,,,,,,,82,0,82,,,,,7.9375,-,1,7.9375,1,35,EM,IPAD,1.1,
+,425,1,trial,0,83,83,83,,,,,,,,,,,83,0,83,,,,,7.9375,+,1,7.9375,1,35,EM,IPAD,1.1,
-,575,0.5,trial,0,84,84,84,,,,,,,,,,,84,0,84,,,,,3.96875,-,0,7.9375,1,35,EM,IPAD,1.1,
+,425,0.5,trial,0,85,85,85,,,,,,,,,,,85,0,85,,,,,3.96875,+,1,7.9375,1,35,EM,IPAD,1.1,
+,425,0.5,trial,0,86,86,86,,,,,,,,,,,86,0,86,,,,,3.96875,+,1,7.9375,1,35,EM,IPAD,1.1,
+,575,0.5,trial,0,87,87,87,,,,,,,,,,,87,0,87,,,,,3.96875,+,1,7.9375,1,35,EM,IPAD,1.1,
+,425,0.5,trial,0,88,88,88,,,,,,,,,,,88,0,88,,,,,3.96875,+,0,7.9375,1,35,EM,IPAD,1.1,
-,575,1,trial,0,89,89,89,,,,,,,,,,,89,0,89,,,,,7.9375,-,1,7.9375,1,35,EM,IPAD,1.1,
-,500,1,trial,0,90,90,90,,,,,,,,,,,90,0,90,,,,,7.9375,-,1,7.9375,1,35,EM,IPAD,1.1,
-,425,1,trial,0,91,91,91,,,,,,,,,,,91,0,91,,,,,7.9375,-,1,7.9375,1,35,EM,IPAD,1.1,
-,500,0.5,trial,0,92,92,92,,,,,,,,,,,92,0,92,,,,,3.96875,-,2,7.9375,1,35,EM,IPAD,1.1,
+,575,1,trial,0,93,93,93,,,,,,,,,,,93,0,93,,,,,7.9375,+,1,7.9375,1,35,EM,IPAD,1.1,
-,500,1,trial,0,94,94,94,,,,,,,,,,,94,0,94,,,,,7.9375,-,1,7.9375,1,35,EM,IPAD,1.1,
-,575,0.5,trial,0,95,95,95,,,,,,,,,,,95,0,95,,,,,3.96875,-,0,7.9375,1,35,EM,IPAD,1.1,
+,500,0.5,trial,0,96,96,96,,,,,,,,,,,96,0,96,,,,,3.96875,-,1,7.9375,0,35,EM,IPAD,1.1,
-,425,0.5,trial,0,97,97,97,,,,,,,,,,,97,0,97,,,,,3.96875,-,1,7.9375,1,35,EM,IPAD,1.1,
-,500,0.5,trial,0,98,98,98,,,,,,,,,,,98,0,98,,,,,3.96875,+,0,7.9375,0,35,EM,IPAD,1.1,
-,425,0.5,trial,0,99,99,99,,,,,,,,,,,99,0,99,,,,,3.96875,-,1,7.9375,1,35,EM,IPAD,1.1,
+,575,1,trial,0,100,100,100,,,,,,,,,,,100,0,100,,,,,7.9375,+,2,7.9375,1,35,EM,IPAD,1.1,
+,425,0.5,trial,0,101,101,101,,,,,,,,,,,101,0,101,,,,,3.96875,+,2,7.9375,1,35,EM,IPAD,1.1,
-,575,1,trial,0,102,102,102,,,,,,,,,,,102,0,102,,,,,7.9375,-,1,7.9375,1,35,EM,IPAD,1.1,
-,500,1,trial,0,103,103,103,,,,,,,,,,,103,0,103,,,,,7.9375,-,0,7.9375,1,35,EM,IPAD,1.1,
+,500,1,trial,0,104,104,104,,,,,,,,,,,104,0,104,,,,,7.9375,+,1,7.9375,1,35,EM,IPAD,1.1,
+,425,1,trial,0,105,105,105,,,,,,,,,,,105,0,105,,,,,7.9375,+,1,7.9375,1,35,EM,IPAD,1.1,
-,425,0.5,trial,0,106,106,106,,,,,,,,,,,106,0,106,,,,,3.96875,-,0,7.9375,1,35,EM,IPAD,1.1,
-,575,1,trial,0,107,107,107,,,,,,,,,,,107,0,107,,,,,7.9375,-,1,7.9375,1,35,EM,IPAD,1.1,
-,575,1,trial,0,108,108,108,,,,,,,,,,,108,0,108,,,,,7.9375,-,0,7.9375,1,35,EM,IPAD,1.1,
-,500,0.5,trial,0,109,109,109,,,,,,,,,,,109,0,109,,,,,3.96875,-,0,7.9375,1,35,EM,IPAD,1.1,
+,575,0.5,trial,0,110,110,110,,,,,,,,,,,110,0,110,,,,,3.96875,+,1,7.9375,1,35,EM,IPAD,1.1,
+,500,0.5,trial,0,111,111,111,,,,,,,,,,,111,0,111,,,,,3.96875,+,1,7.9375,1,35,EM,IPAD,1.1,
-,425,1,trial,0,112,112,112,,,,,,,,,,,112,0,112,,,,,7.9375,-,0,7.9375,1,35,EM,IPAD,1.1,
+,500,1,trial,0,113,113,113,,,,,,,,,,,113,0,113,,,,,7.9375,+,1,7.9375,1,35,EM,IPAD,1.1,
+,500,1,trial,0,114,114,114,,,,,,,,,,,114,0,114,,,,,7.9375,+,0,7.9375,1,35,EM,IPAD,1.1,
+,425,1,trial,0,115,115,115,,,,,,,,,,,115,0,115,,,,,7.9375,+,0,7.9375,1,35,EM,IPAD,1.1,
+,425,1,trial,0,116,116,116,,,,,,,,,,,116,0,116,,,,,7.9375,+,0,7.9375,1,35,EM,IPAD,1.1,
+,500,1,trial,0,117,117,117,,,,,,,,,,,117,0,117,,,,,7.9375,+,1,7.9375,1,35,EM,IPAD,1.1,
-,575,0.5,trial,0,118,118,118,,,,,,,,,,,118,0,118,,,,,3.96875,+,1,7.9375,0,35,EM,IPAD,1.1,
+,500,1,trial,0,119,119,119,,,,,,,,,,,119,0,119,,,,,7.9375,+,0,7.9375,1,35,EM,IPAD,1.1,
-,575,0.5,trial,0,120,120,120,,,,,,,,,,,120,0,120,,,,,3.96875,-,1,7.9375,1,35,EM,IPAD,1.1,
-,425,1,trial,0,121,121,121,,,,,,,,,,,121,0,121,,,,,7.9375,-,1,7.9375,1,35,EM,IPAD,1.1,
+,425,0.5,trial,0,122,122,122,,,,,,,,,,,122,0,122,,,,,3.96875,+,1,7.9375,1,35,EM,IPAD,1.1,
+,425,1,trial,0,123,123,123,,,,,,,,,,,123,0,123,,,,,7.9375,+,2,7.9375,1,35,EM,IPAD,1.1,
-,575,0.5,trial,0,124,124,124,,,,,,,,,,,124,0,124,,,,,3.96875,-,2,7.9375,1,35,EM,IPAD,1.1,
+,500,1,trial,0,125,125,125,,,,,,,,,,,125,0,125,,,,,7.9375,+,1,7.9375,1,35,EM,IPAD,1.1,
+,500,0.5,trial,0,126,126,126,,,,,,,,,,,126,0,126,,,,,3.96875,+,1,7.9375,1,35,EM,IPAD,1.1,
+,575,0.5,trial,0,127,127,127,,,,,,,,,,,127,0,127,,,,,3.96875,+,1,7.9375,1,35,EM,IPAD,1.1,
+,425,0.5,trial,0,128,128,128,,,,,,,,,,,128,0,128,,,,,3.96875,+,1,7.9375,1,35,EM,IPAD,1.1,
-,425,0.5,trial,0,129,129,129,,,,,,,,,,,129,0,129,,,,,3.96875,-,0,7.9375,1,35,EM,IPAD,1.1,
+,575,1,trial,0,130,130,130,,,,,,,,,,,130,0,130,,,,,7.9375,+,1,7.9375,1,35,EM,IPAD,1.1,
+,575,0.5,trial,0,131,131,131,,,,,,,,,,,131,0,131,,,,,3.96875,-,2,7.9375,0,35,EM,IPAD,1.1,
+,575,0.5,trial,0,132,132,132,,,,,,,,,,,132,0,132,,,,,3.96875,+,0,7.9375,1,35,EM,IPAD,1.1,
-,500,1,trial,0,133,133,133,,,,,,,,,,,133,0,133,,,,,7.9375,-,0,7.9375,1,35,EM,IPAD,1.1,
-,425,1,trial,0,134,134,134,,,,,,,,,,,134,0,134,,,,,7.9375,-,1,7.9375,1,35,EM,IPAD,1.1,
-,500,0.5,trial,0,135,135,135,,,,,,,,,,,135,0,135,,,,,3.96875,-,1,7.9375,1,35,EM,IPAD,1.1,
-,500,0.5,trial,0,136,136,136,,,,,,,,,,,136,0,136,,,,,3.96875,-,0,7.9375,1,35,EM,IPAD,1.1,
-,575,0.5,trial,0,137,137,137,,,,,,,,,,,137,0,137,,,,,3.96875,-,0,7.9375,1,35,EM,IPAD,1.1,
-,500,1,trial,0,138,138,138,,,,,,,,,,,138,0,138,,,,,7.9375,-,1,7.9375,1,35,EM,IPAD,1.1,
-,425,0.5,trial,0,139,139,139,,,,,,,,,,,139,0,139,,,,,3.96875,-,0,7.9375,1,35,EM,IPAD,1.1,
+,500,0.5,trial,0,140,140,140,,,,,,,,,,,140,0,140,,,,,3.96875,+,1,7.9375,1,35,EM,IPAD,1.1,
+,575,1,trial,0,141,141,141,,,,,,,,,,,141,0,141,,,,,7.9375,+,1,7.9375,1,35,EM,IPAD,1.1,
-,575,0.5,trial,0,142,142,142,,,,,,,,,,,142,0,142,,,,,3.96875,-,0,7.9375,1,35,EM,IPAD,1.1,
+,425,0.5,trial,0,143,143,143,,,,,,,,,,,143,0,143,,,,,3.96875,+,1,7.9375,1,35,EM,IPAD,1.1,
+,425,0.5,trial,0,144,144,144,,,,,,,,,,,144,0,144,,,,,3.96875,+,0,7.9375,1,35,EM,IPAD,1.1,
-,425,1,trial,0,145,145,145,,,,,,,,,,,145,0,145,,,,,7.9375,-,1,7.9375,1,35,EM,IPAD,1.1,
+,500,1,trial,0,146,146,146,,,,,,,,,,,146,0,146,,,,,7.9375,+,1,7.9375,1,35,EM,IPAD,1.1,
+,575,1,trial,0,147,147,147,,,,,,,,,,,147,0,147,,,,,7.9375,+,0,7.9375,1,35,EM,IPAD,1.1,
-,575,0.5,trial,0,148,148,148,,,,,,,,,,,148,0,148,,,,,3.96875,-,1,7.9375,1,35,EM,IPAD,1.1,
+,500,1,trial,0,149,149,149,,,,,,,,,,,149,0,149,,,,,7.9375,+,2,7.9375,1,35,EM,IPAD,1.1,
-,500,0.5,trial,0,150,150,150,,,,,,,,,,,150,0,150,,,,,3.96875,-,1,7.9375,1,35,EM,IPAD,1.1,
-,575,1,trial,0,151,151,151,,,,,,,,,,,151,0,151,,,,,7.9375,-,1,7.9375,1,35,EM,IPAD,1.1,
-,575,1,trial,0,152,152,152,,,,,,,,,,,152,0,152,,,,,7.9375,-,0,7.9375,1,35,EM,IPAD,1.1,
-,425,0.5,trial,0,153,153,153,,,,,,,,,,,153,0,153,,,,,3.96875,-,1,7.9375,1,35,EM,IPAD,1.1,
-,425,0.5,trial,0,154,154,154,,,,,,,,,,,154,0,154,,,,,3.96875,-,1,7.9375,1,35,EM,IPAD,1.1,
-,575,1,trial,0,155,155,155,,,,,,,,,,,155,0,155,,,,,7.9375,-,1,7.9375,1,35,EM,IPAD,1.1,
+,425,1,trial,0,156,156,156,,,,,,,,,,,156,0,156,,,,,7.9375,+,0,7.9375,1,35,EM,IPAD,1.1,
-,575,1,trial,0,157,157,157,,,,,,,,,,,157,0,157,,,,,7.9375,-,1,7.9375,1,35,EM,IPAD,1.1,
+,500,0.5,trial,0,158,158,158,,,,,,,,,,,158,0,158,,,,,3.96875,+,5,7.9375,1,35,EM,IPAD,1.1,
-,425,1,trial,0,159,159,159,,,,,,,,,,,159,0,159,,,,,7.9375,-,1,7.9375,1,35,EM,IPAD,1.1,
-,500,1,trial,0,160,160,160,,,,,,,,,,,160,0,160,,,,,7.9375,-,0,7.9375,1,35,EM,IPAD,1.1,
-,500,1,trial,0,161,161,161,,,,,,,,,,,161,0,161,,,,,7.9375,-,1,7.9375,1,35,EM,IPAD,1.1,
-,500,1,trial,0,162,162,162,,,,,,,,,,,162,0,162,,,,,7.9375,-,1,7.9375,1,35,EM,IPAD,1.1,
+,425,1,trial,0,163,163,163,,,,,,,,,,,163,0,163,,,,,7.9375,+,0,7.9375,1,35,EM,IPAD,1.1,
+,500,0.5,trial,0,164,164,164,,,,,,,,,,,164,0,164,,,,,3.96875,+,1,7.9375,1,35,EM,IPAD,1.1,
-,575,0.5,trial,0,165,165,165,,,,,,,,,,,165,0,165,,,,,3.96875,-,1,7.9375,1,35,EM,IPAD,1.1,
-,500,0.5,trial,0,166,166,166,,,,,,,,,,,166,0,166,,,,,3.96875,-,0,7.9375,1,35,EM,IPAD,1.1,
+,575,0.5,trial,0,167,167,167,,,,,,,,,,,167,0,167,,,,,3.96875,+,1,7.9375,1,35,EM,IPAD,1.1,
+,500,0.5,trial,0,168,168,168,,,,,,,,,,,168,0,168,,,,,3.96875,+,1,7.9375,1,35,EM,IPAD,1.1,
+,500,1,trial,0,169,169,169,,,,,,,,,,,169,0,169,,,,,7.9375,+,2,7.9375,1,35,EM,IPAD,1.1,
+,575,0.5,trial,0,170,170,170,,,,,,,,,,,170,0,170,,,,,3.96875,+,1,7.9375,1,35,EM,IPAD,1.1,
+,575,1,trial,0,171,171,171,,,,,,,,,,,171,0,171,,,,,7.9375,+,1,7.9375,1,35,EM,IPAD,1.1,
+,425,0.5,trial,0,172,172,172,,,,,,,,,,,172,0,172,,,,,3.96875,+,1,7.9375,1,35,EM,IPAD,1.1,
+,575,1,trial,0,173,173,173,,,,,,,,,,,173,0,173,,,,,7.9375,+,0,7.9375,1,35,EM,IPAD,1.1,
-,500,0.5,trial,0,174,174,174,,,,,,,,,,,174,0,174,,,,,3.96875,-,1,7.9375,1,35,EM,IPAD,1.1,
+,425,1,trial,0,175,175,175,,,,,,,,,,,175,0,175,,,,,7.9375,+,0,7.9375,1,35,EM,IPAD,1.1,
+,500,1,trial,0,176,176,176,,,,,,,,,,,176,0,176,,,,,7.9375,+,1,7.9375,1,35,EM,IPAD,1.1,
+,425,1,trial,0,177,177,177,,,,,,,,,,,177,0,177,,,,,7.9375,+,0,7.9375,1,35,EM,IPAD,1.1,
-,425,1,trial,0,178,178,178,,,,,,,,,,,178,0,178,,,,,7.9375,-,1,7.9375,1,35,EM,IPAD,1.1,
-,575,1,trial,0,179,179,179,,,,,,,,,,,179,0,179,,,,,7.9375,-,0,7.9375,1,35,EM,IPAD,1.1,
+,425,0.5,trial,0,180,180,180,,,,,,,,,,,180,0,180,,,,,3.96875,-,0,7.9375,0,35,EM,IPAD,1.1,
+,425,1,trial,0,181,181,181,,,,,,,,,,,181,0,181,,,,,7.9375,+,1,7.9375,1,35,EM,IPAD,1.1,
-,425,1,trial,0,182,182,182,,,,,,,,,,,182,0,182,,,,,7.9375,-,1,7.9375,1,35,EM,IPAD,1.1,
-,425,0.5,trial,0,183,183,183,,,,,,,,,,,183,0,183,,,,,3.96875,-,0,7.9375,1,35,EM,IPAD,1.1,
+,425,1,trial,0,184,184,184,,,,,,,,,,,184,0,184,,,,,7.9375,+,0,7.9375,1,35,EM,IPAD,1.1,
+,500,0.5,trial,0,185,185,185,,,,,,,,,,,185,0,185,,,,,3.96875,+,1,7.9375,1,35,EM,IPAD,1.1,
-,575,0.5,trial,0,186,186,186,,,,,,,,,,,186,0,186,,,,,3.96875,-,0,7.9375,1,35,EM,IPAD,1.1,
-,500,1,trial,0,187,187,187,,,,,,,,,,,187,0,187,,,,,7.9375,-,1,7.9375,1,35,EM,IPAD,1.1,
-,575,1,trial,0,188,188,188,,,,,,,,,,,188,0,188,,,,,7.9375,-,1,7.9375,1,35,EM,IPAD,1.1,
-,575,1,trial,0,189,189,189,,,,,,,,,,,189,0,189,,,,,7.9375,-,0,7.9375,1,35,EM,IPAD,1.1,
+,500,1,trial,0,190,190,190,,,,,,,,,,,190,0,190,,,,,7.9375,+,1,7.9375,1,35,EM,IPAD,1.1,
-,575,0.5,trial,0,191,191,191,,,,,,,,,,,191,0,191,,,,,3.96875,-,1,7.9375,1,35,EM,IPAD,1.1,
+,575,1,trial,0,192,192,192,,,,,,,,,,,192,0,192,,,,,7.9375,+,1,7.9375,1,35,EM,IPAD,1.1,
+,425,1,trial,0,193,193,193,,,,,,,,,,,193,0,193,,,,,7.9375,+,0,7.9375,1,35,EM,IPAD,1.1,
-,575,1,trial,0,194,194,194,,,,,,,,,,,194,0,194,,,,,7.9375,-,1,7.9375,1,35,EM,IPAD,1.1,
-,500,1,trial,0,195,195,195,,,,,,,,,,,195,0,195,,,,,7.9375,-,1,7.9375,1,35,EM,IPAD,1.1,
+,425,1,trial,0,196,196,196,,,,,,,,,,,196,0,196,,,,,7.9375,+,0,7.9375,1,35,EM,IPAD,1.1,
-,575,1,trial,0,197,197,197,,,,,,,,,,,197,0,197,,,,,7.9375,-,1,7.9375,1,35,EM,IPAD,1.1,
-,575,1,trial,0,198,198,198,,,,,,,,,,,198,0,198,,,,,7.9375,-,2,7.9375,1,35,EM,IPAD,1.1,
+,575,1,trial,0,199,199,199,,,,,,,,,,,199,0,199,,,,,7.9375,-,3,7.9375,0,35,EM,IPAD,1.1,
-,425,0.5,trial,0,200,200,200,,,,,,,,,,,200,0,200,,,,,3.96875,-,0,7.9375,1,35,EM,IPAD,1.1,
-,425,1,trial,0,201,201,201,,,,,,,,,,,201,0,201,,,,,7.9375,-,1,7.9375,1,35,EM,IPAD,1.1,
-,575,0.5,trial,0,202,202,202,,,,,,,,,,,202,0,202,,,,,3.96875,-,4,7.9375,1,35,EM,IPAD,1.1,
+,425,0.5,trial,0,203,203,203,,,,,,,,,,,203,0,203,,,,,3.96875,+,1,7.9375,1,35,EM,IPAD,1.1,
-,575,0.5,trial,0,204,204,204,,,,,,,,,,,204,0,204,,,,,3.96875,-,1,7.9375,1,35,EM,IPAD,1.1,
+,425,1,trial,0,205,205,205,,,,,,,,,,,205,0,205,,,,,7.9375,+,1,7.9375,1,35,EM,IPAD,1.1,
-,500,0.5,trial,0,206,206,206,,,,,,,,,,,206,0,206,,,,,3.96875,-,1,7.9375,1,35,EM,IPAD,1.1,
-,500,1,trial,0,207,207,207,,,,,,,,,,,207,0,207,,,,,7.9375,-,2,7.9375,1,35,EM,IPAD,1.1,
+,500,1,trial,0,208,208,208,,,,,,,,,,,208,0,208,,,,,7.9375,+,0,7.9375,1,35,EM,IPAD,1.1,
+,425,0.5,trial,0,209,209,209,,,,,,,,,,,209,0,209,,,,,3.96875,-,2,7.9375,0,35,EM,IPAD,1.1,
+,500,1,trial,0,210,210,210,,,,,,,,,,,210,0,210,,,,,7.9375,+,1,7.9375,1,35,EM,IPAD,1.1,
-,425,0.5,trial,0,211,211,211,,,,,,,,,,,211,0,211,,,,,3.96875,-,2,7.9375,1,35,EM,IPAD,1.1,
-,425,1,trial,0,212,212,212,,,,,,,,,,,212,0,212,,,,,7.9375,-,1,7.9375,1,35,EM,IPAD,1.1,
+,500,0.5,trial,0,213,213,213,,,,,,,,,,,213,0,213,,,,,3.96875,+,1,7.9375,1,35,EM,IPAD,1.1,
-,500,1,trial,0,214,214,214,,,,,,,,,,,214,0,214,,,,,7.9375,-,3,7.9375,1,35,EM,IPAD,1.1,
+,575,0.5,trial,0,215,215,215,,,,,,,,,,,215,0,215,,,,,3.96875,-,0,7.9375,0,35,EM,IPAD,1.1,
-,425,1,trial,0,216,216,216,,,,,,,,,,,216,0,216,,,,,7.9375,-,1,7.9375,1,35,EM,IPAD,1.1,
-,425,0.5,trial,0,217,217,217,,,,,,,,,,,217,0,217,,,,,3.96875,-,1,7.9375,1,35,EM,IPAD,1.1,
+,425,1,trial,0,218,218,218,,,,,,,,,,,218,0,218,,,,,7.9375,+,0,7.9375,1,35,EM,IPAD,1.1,
-,425,1,trial,0,219,219,219,,,,,,,,,,,219,0,219,,,,,7.9375,-,0,7.9375,1,35,EM,IPAD,1.1,
+,575,0.5,trial,0,220,220,220,,,,,,,,,,,220,0,220,,,,,3.96875,+,1,7.9375,1,35,EM,IPAD,1.1,
-,500,0.5,trial,0,221,221,221,,,,,,,,,,,221,0,221,,,,,3.96875,-,0,7.9375,1,35,EM,IPAD,1.1,
+,425,0.5,trial,0,222,222,222,,,,,,,,,,,222,0,222,,,,,3.96875,-,1,7.9375,0,35,EM,IPAD,1.1,
+,575,0.5,trial,0,223,223,223,,,,,,,,,,,223,0,223,,,,,3.96875,+,1,7.9375,1,35,EM,IPAD,1.1,
+,575,1,trial,0,224,224,224,,,,,,,,,,,224,0,224,,,,,7.9375,+,1,7.9375,1,35,EM,IPAD,1.1,
-,425,0.5,trial,0,225,225,225,,,,,,,,,,,225,0,225,,,,,3.96875,-,1,7.9375,1,35,EM,IPAD,1.1,
+,500,0.5,trial,0,226,226,226,,,,,,,,,,,226,0,226,,,,,3.96875,-,2,7.9375,0,35,EM,IPAD,1.1,
-,500,0.5,trial,0,227,227,227,,,,,,,,,,,227,0,227,,,,,3.96875,-,1,7.9375,1,35,EM,IPAD,1.1,
+,575,0.5,trial,0,228,228,228,,,,,,,,,,,228,0,228,,,,,3.96875,+,3,7.9375,1,35,EM,IPAD,1.1,
+,500,1,trial,0,229,229,229,,,,,,,,,,,229,0,229,,,,,7.9375,+,3,7.9375,1,35,EM,IPAD,1.1,
-,425,1,trial,0,230,230,230,,,,,,,,,,,230,0,230,,,,,7.9375,-,0,7.9375,1,35,EM,IPAD,1.1,
-,575,0.5,trial,0,231,231,231,,,,,,,,,,,231,0,231,,,,,3.96875,-,1,7.9375,1,35,EM,IPAD,1.1,
-,500,0.5,trial,0,232,232,232,,,,,,,,,,,232,0,232,,,,,3.96875,-,4,7.9375,1,35,EM,IPAD,1.1,
