shift,interval,difficulty,event,.thisRepN,.thisTrialN,.thisN,.thisIndex,.label,.startVal,.nReversals,.stepSizes,.nUp,.nDown,.minVal,.maxVal,.stepType,.shift,.thisIndex,.thisRepN,.thisN,.direction,.stepSize,.intensity,.response,shift_size,response,rt,jnd,correct,subject,experimenter,experiment,version,
,,,,0,-1,-1,0,l+,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,up,4,21,True,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,s-,1,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,up,4,4,True,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,s+,1,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,down,2,6,True,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,l-,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,down,4,4,False,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,l+,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,down,4,17,True,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,l-,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,up,4,8,True,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,l+,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,down,4,17,True,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,s-,1,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,up,4,4,True,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,s+,1,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,down,2,6,True,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,l+,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,down,4,13,True,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,l-,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,up,4,8,True,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,s+,1,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,down,2,4,True,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,s-,1,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,down,2,2,True,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,l-,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,down,2,6,True,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,l+,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,down,4,13,True,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,s-,1,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,down,2,2,False,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,s+,1,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,down,2,4,False,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,l+,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,down,4,9,False,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,s-,1,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,up,2,4,False,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,s+,1,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,up,2,6,True,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,l-,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,down,2,6,True,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,l+,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,up,2,11,True,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,s-,1,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,up,2,6,True,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,s+,1,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,up,2,6,True,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,l-,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,down,2,4,True,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,l+,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,up,2,11,True,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,s-,1,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,up,2,6,True,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,l-,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,down,2,4,True,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,s+,1,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,down,1,5,False,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,l-,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,down,2,2,True,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,s+,1,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,up,1,6,True,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,s-,1,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,down,1,5,True,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,l+,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,down,2,9,True,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,s+,1,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,up,1,6,False,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,l+,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,down,2,9,True,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,s-,1,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,down,1,5,True,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,l-,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,down,2,2,False,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,l-,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,up,2,4,False,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,s+,1,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,up,1,7,True,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,s-,1,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,down,1,4,True,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,l+,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,down,2,7,True,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,l-,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,up,2,6,True,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,s+,1,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,up,1,7,True,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,s-,1,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,down,1,4,False,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,l+,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,down,2,7,False,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,l+,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,up,1,8,False,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,s-,1,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,up,1,5,True,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,l-,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,up,2,6,True,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,l-,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,down,1,5,True,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,s-,1,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,up,1,5,True,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,l+,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,up,1,9,True,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,l-,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,down,1,5,True,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,l+,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,up,1,9,False,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,l-,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,down,1,4,True,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,l+,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,up,1,10,True,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,l+,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,up,1,10,False,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,l-,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,down,1,4,True,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,l-,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,down,1,3,True,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,l+,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,up,1,11,True,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,l-,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,down,1,3,True,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,l+,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,up,1,11,False,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,l-,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,down,1,2,True,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,l+,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,up,1,12,True,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,l+,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,up,1,12,True,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,l-,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,down,1,2,True,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,l+,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,down,1,11,True,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,l-,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,down,1,1,True,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,l+,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,down,1,11,True,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,l-,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,down,1,1,True,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,l+,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,down,1,10,False,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,l-,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,down,1,0,False,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,l-,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,up,1,1,False,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,l-,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,up,1,2,False,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,l-,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,up,1,3,True,,,,,,12,EM,IPAD,1.0,
,,,,0,-1,-1,0,l-,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,up,1,3,True,,,,,,12,EM,IPAD,1.0,
+,500,4,practice,0,0,0,0,,,,,,,,,,,0,0,0,,,,,22.5,+,1,5.625,1,12,EM,IPAD,1.0,
-,500,4,practice,0,1,1,1,,,,,,,,,,,1,0,1,,,,,22.5,-,1,5.625,1,12,EM,IPAD,1.0,
+,500,4,practice,0,2,2,2,,,,,,,,,,,2,0,2,,,,,22.5,+,0,5.625,1,12,EM,IPAD,1.0,
-,500,4,practice,0,3,3,3,,,,,,,,,,,3,0,3,,,,,22.5,-,1,5.625,1,12,EM,IPAD,1.0,
-,575,1,trial,0,4,4,4,,,,,,,,,,,4,0,4,,,,,5.625,-,1,5.625,1,12,EM,IPAD,1.0,
+,575,1,trial,0,5,5,5,,,,,,,,,,,5,0,5,,,,,5.625,-,2,5.625,0,12,EM,IPAD,1.0,
+,425,1,trial,0,6,6,6,,,,,,,,,,,6,0,6,,,,,5.625,+,1,5.625,1,12,EM,IPAD,1.0,
+,500,1.5,trial,0,7,7,7,,,,,,,,,,,7,0,7,,,,,8.4375,-,3,5.625,0,12,EM,IPAD,1.0,
+,575,1.5,trial,0,8,8,8,,,,,,,,,,,8,0,8,,,,,8.4375,-,2,5.625,0,12,EM,IPAD,1.0,
-,425,1,trial,0,9,9,9,,,,,,,,,,,9,0,9,,,,,5.625,-,0,5.625,1,12,EM,IPAD,1.0,
-,425,1.5,trial,0,10,10,10,,,,,,,,,,,10,0,10,,,,,8.4375,-,1,5.625,1,12,EM,IPAD,1.0,
+,500,1,trial,0,11,11,11,,,,,,,,,,,11,0,11,,,,,5.625,+,1,5.625,1,12,EM,IPAD,1.0,
-,575,1,trial,0,12,12,12,,,,,,,,,,,12,0,12,,,,,5.625,-,1,5.625,1,12,EM,IPAD,1.0,
-,500,1.5,trial,0,13,13,13,,,,,,,,,,,13,0,13,,,,,8.4375,-,1,5.625,1,12,EM,IPAD,1.0,
-,575,1.5,trial,0,14,14,14,,,,,,,,,,,14,0,14,,,,,8.4375,-,0,5.625,1,12,EM,IPAD,1.0,
-,500,1,trial,0,15,15,15,,,,,,,,,,,15,0,15,,,,,5.625,-,1,5.625,1,12,EM,IPAD,1.0,
-,575,1.5,trial,0,16,16,16,,,,,,,,,,,16,0,16,,,,,8.4375,-,0,5.625,1,12,EM,IPAD,1.0,
+,500,1,trial,0,17,17,17,,,,,,,,,,,17,0,17,,,,,5.625,+,3,5.625,1,12,EM,IPAD,1.0,
-,575,1,trial,0,18,18,18,,,,,,,,,,,18,0,18,,,,,5.625,-,3,5.625,1,12,EM,IPAD,1.0,
-,575,1.5,trial,0,19,19,19,,,,,,,,,,,19,0,19,,,,,8.4375,-,2,5.625,1,12,EM,IPAD,1.0,
-,575,1,trial,0,20,20,20,,,,,,,,,,,20,0,20,,,,,5.625,-,1,5.625,1,12,EM,IPAD,1.0,
-,500,1.5,trial,0,21,21,21,,,,,,,,,,,21,0,21,,,,,8.4375,-,3,5.625,1,12,EM,IPAD,1.0,
-,425,1.5,trial,0,22,22,22,,,,,,,,,,,22,0,22,,,,,8.4375,-,1,5.625,1,12,EM,IPAD,1.0,
-,575,1,trial,0,23,23,23,,,,,,,,,,,23,0,23,,,,,5.625,-,0,5.625,1,12,EM,IPAD,1.0,
-,425,1,trial,0,24,24,24,,,,,,,,,,,24,0,24,,,,,5.625,-,1,5.625,1,12,EM,IPAD,1.0,
-,575,1.5,trial,0,25,25,25,,,,,,,,,,,25,0,25,,,,,8.4375,-,1,5.625,1,12,EM,IPAD,1.0,
+,500,1.5,trial,0,26,26,26,,,,,,,,,,,26,0,26,,,,,8.4375,+,1,5.625,1,12,EM,IPAD,1.0,
+,425,1.5,trial,0,27,27,27,,,,,,,,,,,27,0,27,,,,,8.4375,+,1,5.625,1,12,EM,IPAD,1.0,
+,425,1,trial,0,28,28,28,,,,,,,,,,,28,0,28,,,,,5.625,+,1,5.625,1,12,EM,IPAD,1.0,
-,500,1.5,trial,0,29,29,29,,,,,,,,,,,29,0,29,,,,,8.4375,+,1,5.625,0,12,EM,IPAD,1.0,
+,575,1,trial,0,30,30,30,,,,,,,,,,,30,0,30,,,,,5.625,+,1,5.625,1,12,EM,IPAD,1.0,
+,575,1,trial,0,31,31,31,,,,,,,,,,,31,0,31,,,,,5.625,+,1,5.625,1,12,EM,IPAD,1.0,
+,425,1.5,trial,0,32,32,32,,,,,,,,,,,32,0,32,,,,,8.4375,+,1,5.625,1,12,EM,IPAD,1.0,
-,425,1,trial,0,33,33,33,,,,,,,,,,,33,0,33,,,,,5.625,-,1,5.625,1,12,EM,IPAD,1.0,
-,575,1.5,trial,0,34,34,34,,,,,,,,,,,34,0,34,,,,,8.4375,-,1,5.625,1,12,EM,IPAD,1.0,
+,500,1,trial,0,35,35,35,,,,,,,,,,,35,0,35,,,,,5.625,+,1,5.625,1,12,EM,IPAD,1.0,
+,425,1.5,trial,0,36,36,36,,,,,,,,,,,36,0,36,,,,,8.4375,+,1,5.625,1,12,EM,IPAD,1.0,
+,500,1.5,trial,0,37,37,37,,,,,,,,,,,37,0,37,,,,,8.4375,+,1,5.625,1,12,EM,IPAD,1.0,
+,575,1.5,trial,0,38,38,38,,,,,,,,,,,38,0,38,,,,,8.4375,+,1,5.625,1,12,EM,IPAD,1.0,
-,425,1.5,trial,0,39,39,39,,,,,,,,,,,39,0,39,,,,,8.4375,-,1,5.625,1,12,EM,IPAD,1.0,
+,425,1,trial,0,40,40,40,,,,,,,,,,,40,0,40,,,,,5.625,+,1,5.625,1,12,EM,IPAD,1.0,
+,575,1.5,trial,0,41,41,41,,,,,,,,,,,41,0,41,,,,,8.4375,+,1,5.625,1,12,EM,IPAD,1.0,
+,500,1.5,trial,0,42,42,42,,,,,,,,,,,42,0,42,,,,,8.4375,+,1,5.625,1,12,EM,IPAD,1.0,
-,500,1,trial,0,43,43,43,,,,,,,,,,,43,0,43,,,,,5.625,-,1,5.625,1,12,EM,IPAD,1.0,
+,575,1,trial,0,44,44,44,,,,,,,,,,,44,0,44,,,,,5.625,+,3,5.625,1,12,EM,IPAD,1.0,
+,575,1,trial,0,45,45,45,,,,,,,,,,,45,0,45,,,,,5.625,-,2,5.625,0,12,EM,IPAD,1.0,
-,425,1.5,trial,0,46,46,46,,,,,,,,,,,46,0,46,,,,,8.4375,-,1,5.625,1,12,EM,IPAD,1.0,
-,500,1,trial,0,47,47,47,,,,,,,,,,,47,0,47,,,,,5.625,-,1,5.625,1,12,EM,IPAD,1.0,
-,500,1.5,trial,0,48,48,48,,,,,,,,,,,48,0,48,,,,,8.4375,-,0,5.625,1,12,EM,IPAD,1.0,
+,425,1.5,trial,0,49,49,49,,,,,,,,,,,49,0,49,,,,,8.4375,+,1,5.625,1,12,EM,IPAD,1.0,
-,500,1,trial,0,50,50,50,,,,,,,,,,,50,0,50,,,,,5.625,-,2,5.625,1,12,EM,IPAD,1.0,
+,425,1,trial,0,51,51,51,,,,,,,,,,,51,0,51,,,,,5.625,+,1,5.625,1,12,EM,IPAD,1.0,
-,425,1,trial,0,52,52,52,,,,,,,,,,,52,0,52,,,,,5.625,-,1,5.625,1,12,EM,IPAD,1.0,
+,425,1,trial,0,53,53,53,,,,,,,,,,,53,0,53,,,,,5.625,+,1,5.625,1,12,EM,IPAD,1.0,
+,575,1.5,trial,0,54,54,54,,,,,,,,,,,54,0,54,,,,,8.4375,+,0,5.625,1,12,EM,IPAD,1.0,
+,500,1.5,trial,0,55,55,55,,,,,,,,,,,55,0,55,,,,,8.4375,+,1,5.625,1,12,EM,IPAD,1.0,
-,425,1,trial,0,56,56,56,,,,,,,,,,,56,0,56,,,,,5.625,-,2,5.625,1,12,EM,IPAD,1.0,
+,500,1,trial,0,57,57,57,,,,,,,,,,,57,0,57,,,,,5.625,+,0,5.625,1,12,EM,IPAD,1.0,
+,425,1.5,trial,0,58,58,58,,,,,,,,,,,58,0,58,,,,,8.4375,+,1,5.625,1,12,EM,IPAD,1.0,
