shift,interval,difficulty,event,.thisRepN,.thisTrialN,.thisN,.thisIndex,.label,.startVal,.nReversals,.stepSizes,.nUp,.nDown,.minVal,.maxVal,.stepType,.shift,.thisIndex,.thisRepN,.thisN,.direction,.stepSize,.intensity,.response,shift_size,response,rt,jnd,correct,subject,experimenter,experiment,version,
,,,,0,-1,-1,0,l-,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,up,8,17,False,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,l+,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,down,8,17,True,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,l-,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,up,8,25,True,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,s-,1,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,down,4,0,False,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,s+,1,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,up,4,5,True,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,l+,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,down,8,9,True,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,s-,1,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,up,4,4,True,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,s+,1,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,up,4,5,False,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,l-,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,up,8,25,True,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,l+,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,down,8,9,True,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,l+,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,down,8,1,False,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,l-,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,down,4,21,True,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,s-,1,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,up,4,4,True,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,s+,1,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,up,4,9,True,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,l+,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,up,4,5,False,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,s-,1,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,down,2,2,True,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,s+,1,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,up,4,9,True,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,l-,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,down,4,21,True,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,l-,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,down,4,17,True,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,s+,1,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,down,4,5,True,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,s-,1,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,down,2,2,True,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,l+,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,up,4,9,True,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,s-,1,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,down,2,0,False,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,l-,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,down,4,17,True,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,s+,1,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,down,4,5,True,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,l+,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,up,4,9,False,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,l-,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,down,4,13,True,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,s+,1,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,down,4,1,False,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,l+,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,up,4,13,True,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,s-,1,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,up,2,2,True,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,s-,1,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,up,2,2,True,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,l-,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,down,4,13,True,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,l+,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,up,4,13,True,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,s+,1,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,up,2,3,False,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,s-,1,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,down,1,1,True,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,s+,1,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,up,2,5,True,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,l-,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,down,4,9,False,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,l+,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,down,4,9,True,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,s+,1,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,up,2,5,False,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,l+,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,down,4,9,True,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,l-,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,up,4,13,True,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,s-,1,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,down,1,1,True,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,s+,1,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,up,2,7,True,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,s-,1,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,down,1,0,False,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,l-,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,up,4,13,True,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,l+,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,down,4,5,True,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,l+,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,down,4,5,False,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,s-,1,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,up,1,1,True,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,l-,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,down,2,11,True,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,s+,1,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,up,2,7,True,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,l-,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,down,2,11,True,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,l+,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,up,2,7,True,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,s+,1,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,down,2,5,True,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,s-,1,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,up,1,1,True,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,l+,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,up,2,7,True,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,l-,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,down,2,9,True,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,s+,1,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,down,2,5,True,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,s+,1,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,down,2,3,True,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,l-,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,down,2,9,True,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,l+,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,down,2,5,True,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,l-,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,down,2,7,False,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,l+,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,down,2,5,False,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,s+,1,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,down,2,3,True,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,s+,1,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,down,2,1,False,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,l+,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,up,1,6,True,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,l-,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,up,2,9,True,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,l+,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,up,1,6,True,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,l-,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,up,2,9,True,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,s+,1,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,up,1,2,True,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,l-,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,down,1,8,True,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,s+,1,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,up,1,2,True,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,l+,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,down,1,5,False,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,l-,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,down,1,8,True,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,s+,1,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,down,1,1,True,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,l-,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,down,1,7,True,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,s+,1,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,down,1,1,True,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,l-,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,down,1,7,False,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,s+,1,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,+,0,0,-1,down,1,0,False,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,l-,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,up,1,8,False,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,l-,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,up,1,9,True,,,,,,26,OMR,IPAD,1.1,
,,,,0,-1,-1,0,l-,25,8,"[8, 8, 4, 4, 2, 2, 1, 1]",1,2,0,100,lin,-,0,0,-1,up,1,9,True,,,,,,26,OMR,IPAD,1.1,
+,500,4,practice,0,0,0,0,,,,,,,,,,,0,0,0,,,,,17.0,+,2,4.25,1,26,OMR,IPAD,1.1,
-,500,4,practice,0,1,1,1,,,,,,,,,,,1,0,1,,,,,17.0,-,0,4.25,1,26,OMR,IPAD,1.1,
-,500,4,practice,0,2,2,2,,,,,,,,,,,2,0,2,,,,,17.0,-,1,4.25,1,26,OMR,IPAD,1.1,
+,500,4,practice,0,3,3,3,,,,,,,,,,,3,0,3,,,,,17.0,+,1,4.25,1,26,OMR,IPAD,1.1,
+,500,1,trial,0,4,4,4,,,,,,,,,,,4,0,4,,,,,4.25,+,1,4.25,1,26,OMR,IPAD,1.1,
-,425,1,trial,0,5,5,5,,,,,,,,,,,5,0,5,,,,,4.25,-,1,4.25,1,26,OMR,IPAD,1.1,
+,500,0.5,trial,0,6,6,6,,,,,,,,,,,6,0,6,,,,,2.125,-,4,4.25,0,26,OMR,IPAD,1.1,
-,500,1,trial,0,7,7,7,,,,,,,,,,,7,0,7,,,,,4.25,-,1,4.25,1,26,OMR,IPAD,1.1,
+,425,0.5,trial,0,8,8,8,,,,,,,,,,,8,0,8,,,,,2.125,+,0,4.25,1,26,OMR,IPAD,1.1,
-,575,1,trial,0,9,9,9,,,,,,,,,,,9,0,9,,,,,4.25,-,1,4.25,1,26,OMR,IPAD,1.1,
+,575,1,trial,0,10,10,10,,,,,,,,,,,10,0,10,,,,,4.25,-,4,4.25,0,26,OMR,IPAD,1.1,
+,500,1,trial,0,11,11,11,,,,,,,,,,,11,0,11,,,,,4.25,-,0,4.25,0,26,OMR,IPAD,1.1,
-,575,0.5,trial,0,12,12,12,,,,,,,,,,,12,0,12,,,,,2.125,+,1,4.25,0,26,OMR,IPAD,1.1,
-,575,1,trial,0,13,13,13,,,,,,,,,,,13,0,13,,,,,4.25,-,1,4.25,1,26,OMR,IPAD,1.1,
-,500,0.5,trial,0,14,14,14,,,,,,,,,,,14,0,14,,,,,2.125,+,2,4.25,0,26,OMR,IPAD,1.1,
+,425,1,trial,0,15,15,15,,,,,,,,,,,15,0,15,,,,,4.25,+,1,4.25,1,26,OMR,IPAD,1.1,
-,425,0.5,trial,0,16,16,16,,,,,,,,,,,16,0,16,,,,,2.125,+,1,4.25,0,26,OMR,IPAD,1.1,
-,500,1,trial,0,17,17,17,,,,,,,,,,,17,0,17,,,,,4.25,+,3,4.25,0,26,OMR,IPAD,1.1,
-,425,1,trial,0,18,18,18,,,,,,,,,,,18,0,18,,,,,4.25,+,2,4.25,0,26,OMR,IPAD,1.1,
+,500,0.5,trial,0,19,19,19,,,,,,,,,,,19,0,19,,,,,2.125,+,2,4.25,1,26,OMR,IPAD,1.1,
-,575,0.5,trial,0,20,20,20,,,,,,,,,,,20,0,20,,,,,2.125,-,1,4.25,1,26,OMR,IPAD,1.1,
+,500,0.5,trial,0,21,21,21,,,,,,,,,,,21,0,21,,,,,2.125,-,2,4.25,0,26,OMR,IPAD,1.1,
+,575,1,trial,0,22,22,22,,,,,,,,,,,22,0,22,,,,,4.25,-,4,4.25,0,26,OMR,IPAD,1.1,
+,575,1,trial,0,23,23,23,,,,,,,,,,,23,0,23,,,,,4.25,+,1,4.25,1,26,OMR,IPAD,1.1,
+,500,1,trial,0,24,24,24,,,,,,,,,,,24,0,24,,,,,4.25,+,1,4.25,1,26,OMR,IPAD,1.1,
+,500,0.5,trial,0,25,25,25,,,,,,,,,,,25,0,25,,,,,2.125,+,1,4.25,1,26,OMR,IPAD,1.1,
-,500,0.5,trial,0,26,26,26,,,,,,,,,,,26,0,26,,,,,2.125,-,1,4.25,1,26,OMR,IPAD,1.1,
-,425,0.5,trial,0,27,27,27,,,,,,,,,,,27,0,27,,,,,2.125,+,1,4.25,0,26,OMR,IPAD,1.1,
-,500,0.5,trial,0,28,28,28,,,,,,,,,,,28,0,28,,,,,2.125,+,4,4.25,0,26,OMR,IPAD,1.1,
-,425,1,trial,0,29,29,29,,,,,,,,,,,29,0,29,,,,,4.25,+,2,4.25,0,26,OMR,IPAD,1.1,
-,575,1,trial,0,30,30,30,,,,,,,,,,,30,0,30,,,,,4.25,-,1,4.25,1,26,OMR,IPAD,1.1,
+,425,1,trial,0,31,31,31,,,,,,,,,,,31,0,31,,,,,4.25,+,3,4.25,1,26,OMR,IPAD,1.1,
+,500,0.5,trial,0,32,32,32,,,,,,,,,,,32,0,32,,,,,2.125,-,2,4.25,0,26,OMR,IPAD,1.1,
-,500,1,trial,0,33,33,33,,,,,,,,,,,33,0,33,,,,,4.25,+,1,4.25,0,26,OMR,IPAD,1.1,
+,425,0.5,trial,0,34,34,34,,,,,,,,,,,34,0,34,,,,,2.125,-,5,4.25,0,26,OMR,IPAD,1.1,
+,425,0.5,trial,0,35,35,35,,,,,,,,,,,35,0,35,,,,,2.125,+,1,4.25,1,26,OMR,IPAD,1.1,
-,500,0.5,trial,0,36,36,36,,,,,,,,,,,36,0,36,,,,,2.125,+,1,4.25,0,26,OMR,IPAD,1.1,
+,575,0.5,trial,0,37,37,37,,,,,,,,,,,37,0,37,,,,,2.125,+,1,4.25,1,26,OMR,IPAD,1.1,
-,425,0.5,trial,0,38,38,38,,,,,,,,,,,38,0,38,,,,,2.125,+,1,4.25,0,26,OMR,IPAD,1.1,
+,575,0.5,trial,0,39,39,39,,,,,,,,,,,39,0,39,,,,,2.125,-,1,4.25,0,26,OMR,IPAD,1.1,
-,425,0.5,trial,0,40,40,40,,,,,,,,,,,40,0,40,,,,,2.125,+,1,4.25,0,26,OMR,IPAD,1.1,
+,425,1,trial,0,41,41,41,,,,,,,,,,,41,0,41,,,,,4.25,+,1,4.25,1,26,OMR,IPAD,1.1,
+,500,1,trial,0,42,42,42,,,,,,,,,,,42,0,42,,,,,4.25,-,2,4.25,0,26,OMR,IPAD,1.1,
-,575,1,trial,0,43,43,43,,,,,,,,,,,43,0,43,,,,,4.25,-,1,4.25,1,26,OMR,IPAD,1.1,
-,500,1,trial,0,44,44,44,,,,,,,,,,,44,0,44,,,,,4.25,+,1,4.25,0,26,OMR,IPAD,1.1,
+,575,0.5,trial,0,45,45,45,,,,,,,,,,,45,0,45,,,,,2.125,-,16,4.25,0,26,OMR,IPAD,1.1,
+,575,0.5,trial,0,46,46,46,,,,,,,,,,,46,0,46,,,,,2.125,+,3,4.25,1,26,OMR,IPAD,1.1,
-,575,1,trial,0,47,47,47,,,,,,,,,,,47,0,47,,,,,4.25,+,1,4.25,0,26,OMR,IPAD,1.1,
+,575,1,trial,0,48,48,48,,,,,,,,,,,48,0,48,,,,,4.25,+,1,4.25,1,26,OMR,IPAD,1.1,
+,425,0.5,trial,0,49,49,49,,,,,,,,,,,49,0,49,,,,,2.125,+,0,4.25,1,26,OMR,IPAD,1.1,
+,425,1,trial,0,50,50,50,,,,,,,,,,,50,0,50,,,,,4.25,+,1,4.25,1,26,OMR,IPAD,1.1,
-,575,0.5,trial,0,51,51,51,,,,,,,,,,,51,0,51,,,,,2.125,+,0,4.25,0,26,OMR,IPAD,1.1,
-,575,0.5,trial,0,52,52,52,,,,,,,,,,,52,0,52,,,,,2.125,+,1,4.25,0,26,OMR,IPAD,1.1,
-,425,0.5,trial,0,53,53,53,,,,,,,,,,,53,0,53,,,,,2.125,+,1,4.25,0,26,OMR,IPAD,1.1,
+,425,0.5,trial,0,54,54,54,,,,,,,,,,,54,0,54,,,,,2.125,+,2,4.25,1,26,OMR,IPAD,1.1,
