shift,interval,difficulty,event,.thisRepN,.thisTrialN,.thisN,.thisIndex,.label,.startVal,.nReversals,.stepSizes,.nUp,.nDown,.minVal,.maxVal,.stepType,.shift,.thisIndex,.thisRepN,.thisN,.direction,.stepSize,.intensity,.response,shift_size,response,rt,jnd,correct,subject,experimenter,experiment,version,
+,575,0.5,trial,0,29,29,29,,,,,,,,,,,29,0,29,,,,,10.0,+,2,20.0,1,42,MW,IPAD,1.1,
+,575,1,trial,0,30,30,30,,,,,,,,,,,30,0,30,,,,,20.0,+,2,20.0,1,42,MW,IPAD,1.1,
-,425,1,trial,0,31,31,31,,,,,,,,,,,31,0,31,,,,,20.0,-,1,20.0,1,42,MW,IPAD,1.1,
+,575,0.5,trial,0,32,32,32,,,,,,,,,,,32,0,32,,,,,10.0,+,2,20.0,1,42,MW,IPAD,1.1,
+,575,0.5,trial,0,33,33,33,,,,,,,,,,,33,0,33,,,,,10.0,-,2,20.0,0,42,MW,IPAD,1.1,
+,425,0.5,trial,0,34,34,34,,,,,,,,,,,34,0,34,,,,,10.0,+,1,20.0,1,42,MW,IPAD,1.1,
-,425,0.5,trial,0,35,35,35,,,,,,,,,,,35,0,35,,,,,10.0,-,1,20.0,1,42,MW,IPAD,1.1,
-,575,0.5,trial,0,36,36,36,,,,,,,,,,,36,0,36,,,,,10.0,-,0,20.0,1,42,MW,IPAD,1.1,
-,575,0.5,trial,0,37,37,37,,,,,,,,,,,37,0,37,,,,,10.0,-,0,20.0,1,42,MW,IPAD,1.1,
-,425,0.5,trial,0,38,38,38,,,,,,,,,,,38,0,38,,,,,10.0,-,0,20.0,1,42,MW,IPAD,1.1,
-,575,1,trial,0,39,39,39,,,,,,,,,,,39,0,39,,,,,20.0,-,1,20.0,1,42,MW,IPAD,1.1,
+,500,1,trial,0,40,40,40,,,,,,,,,,,40,0,40,,,,,20.0,+,1,20.0,1,42,MW,IPAD,1.1,
-,425,0.5,trial,0,41,41,41,,,,,,,,,,,41,0,41,,,,,10.0,-,0,20.0,1,42,MW,IPAD,1.1,
-,500,1,trial,0,42,42,42,,,,,,,,,,,42,0,42,,,,,20.0,-,3,20.0,1,42,MW,IPAD,1.1,
-,575,1,trial,0,43,43,43,,,,,,,,,,,43,0,43,,,,,20.0,-,0,20.0,1,42,MW,IPAD,1.1,
-,425,1,trial,0,44,44,44,,,,,,,,,,,44,0,44,,,,,20.0,-,1,20.0,1,42,MW,IPAD,1.1,
-,575,0.5,trial,0,45,45,45,,,,,,,,,,,45,0,45,,,,,10.0,-,1,20.0,1,42,MW,IPAD,1.1,
-,575,1,trial,0,46,46,46,,,,,,,,,,,46,0,46,,,,,20.0,-,1,20.0,1,42,MW,IPAD,1.1,
+,425,1,trial,0,47,47,47,,,,,,,,,,,47,0,47,,,,,20.0,+,1,20.0,1,42,MW,IPAD,1.1,
+,500,1,trial,0,48,48,48,,,,,,,,,,,48,0,48,,,,,20.0,+,1,20.0,1,42,MW,IPAD,1.1,
+,575,0.5,trial,0,49,49,49,,,,,,,,,,,49,0,49,,,,,10.0,+,0,20.0,1,42,MW,IPAD,1.1,
-,500,1,trial,0,50,50,50,,,,,,,,,,,50,0,50,,,,,20.0,-,1,20.0,1,42,MW,IPAD,1.1,
+,425,0.5,trial,0,51,51,51,,,,,,,,,,,51,0,51,,,,,10.0,+,2,20.0,1,42,MW,IPAD,1.1,
-,500,1,trial,0,52,52,52,,,,,,,,,,,52,0,52,,,,,20.0,-,0,20.0,1,42,MW,IPAD,1.1,
+,425,0.5,trial,0,53,53,53,,,,,,,,,,,53,0,53,,,,,10.0,+,2,20.0,1,42,MW,IPAD,1.1,
+,500,0.5,trial,0,54,54,54,,,,,,,,,,,54,0,54,,,,,10.0,+,2,20.0,1,42,MW,IPAD,1.1,
+,425,1,trial,0,55,55,55,,,,,,,,,,,55,0,55,,,,,20.0,+,1,20.0,1,42,MW,IPAD,1.1,
-,500,0.5,trial,0,56,56,56,,,,,,,,,,,56,0,56,,,,,10.0,-,1,20.0,1,42,MW,IPAD,1.1,
-,575,0.5,trial,0,57,57,57,,,,,,,,,,,57,0,57,,,,,10.0,-,2,20.0,1,42,MW,IPAD,1.1,
-,500,0.5,trial,0,58,58,58,,,,,,,,,,,58,0,58,,,,,10.0,-,0,20.0,1,42,MW,IPAD,1.1,
-,500,0.5,trial,0,59,59,59,,,,,,,,,,,59,0,59,,,,,10.0,-,1,20.0,1,42,MW,IPAD,1.1,
-,500,1,trial,0,60,60,60,,,,,,,,,,,60,0,60,,,,,20.0,-,0,20.0,1,42,MW,IPAD,1.1,
-,575,0.5,trial,0,61,61,61,,,,,,,,,,,61,0,61,,,,,10.0,-,1,20.0,1,42,MW,IPAD,1.1,
+,500,1,trial,0,62,62,62,,,,,,,,,,,62,0,62,,,,,20.0,+,1,20.0,1,42,MW,IPAD,1.1,
-,425,1,trial,0,63,63,63,,,,,,,,,,,63,0,63,,,,,20.0,-,0,20.0,1,42,MW,IPAD,1.1,
+,575,0.5,trial,0,64,64,64,,,,,,,,,,,64,0,64,,,,,10.0,+,1,20.0,1,42,MW,IPAD,1.1,
-,500,1,trial,0,65,65,65,,,,,,,,,,,65,0,65,,,,,20.0,-,1,20.0,1,42,MW,IPAD,1.1,
+,425,0.5,trial,0,66,66,66,,,,,,,,,,,66,0,66,,,,,10.0,+,1,20.0,1,42,MW,IPAD,1.1,
-,500,1,trial,0,67,67,67,,,,,,,,,,,67,0,67,,,,,20.0,-,2,20.0,1,42,MW,IPAD,1.1,
-,425,1,trial,0,68,68,68,,,,,,,,,,,68,0,68,,,,,20.0,-,1,20.0,1,42,MW,IPAD,1.1,
-,575,1,trial,0,69,69,69,,,,,,,,,,,69,0,69,,,,,20.0,-,1,20.0,1,42,MW,IPAD,1.1,
-,425,0.5,trial,0,70,70,70,,,,,,,,,,,70,0,70,,,,,10.0,-,1,20.0,1,42,MW,IPAD,1.1,
-,500,1,trial,0,71,71,71,,,,,,,,,,,71,0,71,,,,,20.0,-,1,20.0,1,42,MW,IPAD,1.1,
-,425,0.5,trial,0,72,72,72,,,,,,,,,,,72,0,72,,,,,10.0,-,1,20.0,1,42,MW,IPAD,1.1,
-,500,0.5,trial,0,73,73,73,,,,,,,,,,,73,0,73,,,,,10.0,+,1,20.0,0,42,MW,IPAD,1.1,
-,500,1,trial,0,74,74,74,,,,,,,,,,,74,0,74,,,,,20.0,-,1,20.0,1,42,MW,IPAD,1.1,
-,500,0.5,trial,0,75,75,75,,,,,,,,,,,75,0,75,,,,,10.0,-,1,20.0,1,42,MW,IPAD,1.1,
+,500,0.5,trial,0,76,76,76,,,,,,,,,,,76,0,76,,,,,10.0,+,0,20.0,1,42,MW,IPAD,1.1,
-,575,1,trial,0,77,77,77,,,,,,,,,,,77,0,77,,,,,20.0,-,1,20.0,1,42,MW,IPAD,1.1,
+,425,0.5,trial,0,78,78,78,,,,,,,,,,,78,0,78,,,,,10.0,+,2,20.0,1,42,MW,IPAD,1.1,
-,425,1,trial,0,79,79,79,,,,,,,,,,,79,0,79,,,,,20.0,-,2,20.0,1,42,MW,IPAD,1.1,
+,500,0.5,trial,0,80,80,80,,,,,,,,,,,80,0,80,,,,,10.0,+,1,20.0,1,42,MW,IPAD,1.1,
-,575,0.5,trial,0,81,81,81,,,,,,,,,,,81,0,81,,,,,10.0,-,1,20.0,1,42,MW,IPAD,1.1,
+,575,0.5,trial,0,82,82,82,,,,,,,,,,,82,0,82,,,,,10.0,+,1,20.0,1,42,MW,IPAD,1.1,
+,575,1,trial,0,83,83,83,,,,,,,,,,,83,0,83,,,,,20.0,+,1,20.0,1,42,MW,IPAD,1.1,
+,575,1,trial,0,84,84,84,,,,,,,,,,,84,0,84,,,,,20.0,+,0,20.0,1,42,MW,IPAD,1.1,
-,500,0.5,trial,0,85,85,85,,,,,,,,,,,85,0,85,,,,,10.0,-,1,20.0,1,42,MW,IPAD,1.1,
-,575,0.5,trial,0,86,86,86,,,,,,,,,,,86,0,86,,,,,10.0,-,0,20.0,1,42,MW,IPAD,1.1,
+,500,0.5,trial,0,87,87,87,,,,,,,,,,,87,0,87,,,,,10.0,-,2,20.0,0,42,MW,IPAD,1.1,
-,425,0.5,trial,0,88,88,88,,,,,,,,,,,88,0,88,,,,,10.0,-,1,20.0,1,42,MW,IPAD,1.1,
-,575,0.5,trial,0,89,89,89,,,,,,,,,,,89,0,89,,,,,10.0,-,1,20.0,1,42,MW,IPAD,1.1,
+,500,1,trial,0,90,90,90,,,,,,,,,,,90,0,90,,,,,20.0,+,2,20.0,1,42,MW,IPAD,1.1,
+,500,1,trial,0,91,91,91,,,,,,,,,,,91,0,91,,,,,20.0,+,1,20.0,1,42,MW,IPAD,1.1,
+,500,0.5,trial,0,92,92,92,,,,,,,,,,,92,0,92,,,,,10.0,+,0,20.0,1,42,MW,IPAD,1.1,
+,575,0.5,trial,0,93,93,93,,,,,,,,,,,93,0,93,,,,,10.0,+,0,20.0,1,42,MW,IPAD,1.1,
-,575,1,trial,0,94,94,94,,,,,,,,,,,94,0,94,,,,,20.0,-,1,20.0,1,42,MW,IPAD,1.1,
+,575,0.5,trial,0,95,95,95,,,,,,,,,,,95,0,95,,,,,10.0,+,4,20.0,1,42,MW,IPAD,1.1,
+,500,1,trial,0,96,96,96,,,,,,,,,,,96,0,96,,,,,20.0,+,1,20.0,1,42,MW,IPAD,1.1,
-,500,0.5,trial,0,97,97,97,,,,,,,,,,,97,0,97,,,,,10.0,-,0,20.0,1,42,MW,IPAD,1.1,
-,500,1,trial,0,98,98,98,,,,,,,,,,,98,0,98,,,,,20.0,-,0,20.0,1,42,MW,IPAD,1.1,
+,425,1,trial,0,99,99,99,,,,,,,,,,,99,0,99,,,,,20.0,+,2,20.0,1,42,MW,IPAD,1.1,
-,500,0.5,trial,0,100,100,100,,,,,,,,,,,100,0,100,,,,,10.0,-,1,20.0,1,42,MW,IPAD,1.1,
+,500,1,trial,0,101,101,101,,,,,,,,,,,101,0,101,,,,,20.0,+,1,20.0,1,42,MW,IPAD,1.1,
+,425,1,trial,0,102,102,102,,,,,,,,,,,102,0,102,,,,,20.0,+,0,20.0,1,42,MW,IPAD,1.1,
+,425,0.5,trial,0,103,103,103,,,,,,,,,,,103,0,103,,,,,10.0,+,2,20.0,1,42,MW,IPAD,1.1,
+,425,1,trial,0,104,104,104,,,,,,,,,,,104,0,104,,,,,20.0,+,1,20.0,1,42,MW,IPAD,1.1,
-,425,0.5,trial,0,105,105,105,,,,,,,,,,,105,0,105,,,,,10.0,-,1,20.0,1,42,MW,IPAD,1.1,
+,575,1,trial,0,106,106,106,,,,,,,,,,,106,0,106,,,,,20.0,+,1,20.0,1,42,MW,IPAD,1.1,
+,500,1,trial,0,107,107,107,,,,,,,,,,,107,0,107,,,,,20.0,+,1,20.0,1,42,MW,IPAD,1.1,
-,575,1,trial,0,108,108,108,,,,,,,,,,,108,0,108,,,,,20.0,-,0,20.0,1,42,MW,IPAD,1.1,
+,425,1,trial,0,109,109,109,,,,,,,,,,,109,0,109,,,,,20.0,+,3,20.0,1,42,MW,IPAD,1.1,
-,425,0.5,trial,0,110,110,110,,,,,,,,,,,110,0,110,,,,,10.0,-,1,20.0,1,42,MW,IPAD,1.1,
-,575,0.5,trial,0,111,111,111,,,,,,,,,,,111,0,111,,,,,10.0,-,1,20.0,1,42,MW,IPAD,1.1,
+,575,1,trial,0,112,112,112,,,,,,,,,,,112,0,112,,,,,20.0,+,2,20.0,1,42,MW,IPAD,1.1,
-,575,0.5,trial,0,113,113,113,,,,,,,,,,,113,0,113,,,,,10.0,+,0,20.0,0,42,MW,IPAD,1.1,
+,575,0.5,trial,0,114,114,114,,,,,,,,,,,114,0,114,,,,,10.0,+,2,20.0,1,42,MW,IPAD,1.1,
+,425,1,trial,0,115,115,115,,,,,,,,,,,115,0,115,,,,,20.0,+,1,20.0,1,42,MW,IPAD,1.1,
-,425,1,trial,0,116,116,116,,,,,,,,,,,116,0,116,,,,,20.0,-,0,20.0,1,42,MW,IPAD,1.1,
+,425,0.5,trial,0,117,117,117,,,,,,,,,,,117,0,117,,,,,10.0,+,0,20.0,1,42,MW,IPAD,1.1,
+,575,1,trial,0,118,118,118,,,,,,,,,,,118,0,118,,,,,20.0,+,1,20.0,1,42,MW,IPAD,1.1,
-,575,1,trial,0,119,119,119,,,,,,,,,,,119,0,119,,,,,20.0,-,1,20.0,1,42,MW,IPAD,1.1,
-,425,1,trial,0,120,120,120,,,,,,,,,,,120,0,120,,,,,20.0,-,3,20.0,1,42,MW,IPAD,1.1,
+,425,0.5,trial,0,121,121,121,,,,,,,,,,,121,0,121,,,,,10.0,+,2,20.0,1,42,MW,IPAD,1.1,
+,500,0.5,trial,0,122,122,122,,,,,,,,,,,122,0,122,,,,,10.0,+,2,20.0,1,42,MW,IPAD,1.1,
-,425,1,trial,0,123,123,123,,,,,,,,,,,123,0,123,,,,,20.0,-,2,20.0,1,42,MW,IPAD,1.1,
-,575,1,trial,0,124,124,124,,,,,,,,,,,124,0,124,,,,,20.0,-,1,20.0,1,42,MW,IPAD,1.1,
+,425,0.5,trial,0,125,125,125,,,,,,,,,,,125,0,125,,,,,10.0,+,0,20.0,1,42,MW,IPAD,1.1,
-,500,1,trial,0,126,126,126,,,,,,,,,,,126,0,126,,,,,20.0,-,0,20.0,1,42,MW,IPAD,1.1,
+,575,0.5,trial,0,127,127,127,,,,,,,,,,,127,0,127,,,,,10.0,+,1,20.0,1,42,MW,IPAD,1.1,
+,575,0.5,trial,0,128,128,128,,,,,,,,,,,128,0,128,,,,,10.0,+,1,20.0,1,42,MW,IPAD,1.1,
-,425,0.5,trial,0,129,129,129,,,,,,,,,,,129,0,129,,,,,10.0,-,2,20.0,1,42,MW,IPAD,1.1,
-,575,0.5,trial,0,130,130,130,,,,,,,,,,,130,0,130,,,,,10.0,-,1,20.0,1,42,MW,IPAD,1.1,
+,425,0.5,trial,0,131,131,131,,,,,,,,,,,131,0,131,,,,,10.0,+,5,20.0,1,42,MW,IPAD,1.1,
+,425,1,trial,0,132,132,132,,,,,,,,,,,132,0,132,,,,,20.0,+,1,20.0,1,42,MW,IPAD,1.1,
+,425,1,trial,0,133,133,133,,,,,,,,,,,133,0,133,,,,,20.0,+,2,20.0,1,42,MW,IPAD,1.1,
-,425,1,trial,0,134,134,134,,,,,,,,,,,134,0,134,,,,,20.0,+,13,20.0,0,42,MW,IPAD,1.1,
-,500,0.5,trial,0,135,135,135,,,,,,,,,,,135,0,135,,,,,10.0,-,0,20.0,1,42,MW,IPAD,1.1,
+,575,0.5,trial,0,136,136,136,,,,,,,,,,,136,0,136,,,,,10.0,+,1,20.0,1,42,MW,IPAD,1.1,
-,500,0.5,trial,0,137,137,137,,,,,,,,,,,137,0,137,,,,,10.0,-,1,20.0,1,42,MW,IPAD,1.1,
+,575,1,trial,0,138,138,138,,,,,,,,,,,138,0,138,,,,,20.0,+,0,20.0,1,42,MW,IPAD,1.1,
-,575,1,trial,0,139,139,139,,,,,,,,,,,139,0,139,,,,,20.0,-,1,20.0,1,42,MW,IPAD,1.1,
+,425,1,trial,0,140,140,140,,,,,,,,,,,140,0,140,,,,,20.0,+,1,20.0,1,42,MW,IPAD,1.1,
+,500,1,trial,0,141,141,141,,,,,,,,,,,141,0,141,,,,,20.0,+,1,20.0,1,42,MW,IPAD,1.1,
+,425,1,trial,0,142,142,142,,,,,,,,,,,142,0,142,,,,,20.0,+,0,20.0,1,42,MW,IPAD,1.1,
-,425,1,trial,0,143,143,143,,,,,,,,,,,143,0,143,,,,,20.0,-,0,20.0,1,42,MW,IPAD,1.1,
-,575,0.5,trial,0,144,144,144,,,,,,,,,,,144,0,144,,,,,10.0,-,1,20.0,1,42,MW,IPAD,1.1,
+,500,0.5,trial,0,145,145,145,,,,,,,,,,,145,0,145,,,,,10.0,+,0,20.0,1,42,MW,IPAD,1.1,
-,500,1,trial,0,146,146,146,,,,,,,,,,,146,0,146,,,,,20.0,-,1,20.0,1,42,MW,IPAD,1.1,
-,500,0.5,trial,0,147,147,147,,,,,,,,,,,147,0,147,,,,,10.0,-,0,20.0,1,42,MW,IPAD,1.1,
+,500,1,trial,0,148,148,148,,,,,,,,,,,148,0,148,,,,,20.0,+,1,20.0,1,42,MW,IPAD,1.1,
+,425,0.5,trial,0,149,149,149,,,,,,,,,,,149,0,149,,,,,10.0,-,1,20.0,0,42,MW,IPAD,1.1,
+,575,1,trial,0,150,150,150,,,,,,,,,,,150,0,150,,,,,20.0,+,1,20.0,1,42,MW,IPAD,1.1,
-,425,0.5,trial,0,151,151,151,,,,,,,,,,,151,0,151,,,,,10.0,+,1,20.0,0,42,MW,IPAD,1.1,
+,575,0.5,trial,0,152,152,152,,,,,,,,,,,152,0,152,,,,,10.0,+,1,20.0,1,42,MW,IPAD,1.1,
-,425,0.5,trial,0,153,153,153,,,,,,,,,,,153,0,153,,,,,10.0,-,1,20.0,1,42,MW,IPAD,1.1,
+,425,0.5,trial,0,154,154,154,,,,,,,,,,,154,0,154,,,,,10.0,+,2,20.0,1,42,MW,IPAD,1.1,
+,575,1,trial,0,155,155,155,,,,,,,,,,,155,0,155,,,,,20.0,+,1,20.0,1,42,MW,IPAD,1.1,
-,425,0.5,trial,0,156,156,156,,,,,,,,,,,156,0,156,,,,,10.0,-,1,20.0,1,42,MW,IPAD,1.1,
+,500,0.5,trial,0,157,157,157,,,,,,,,,,,157,0,157,,,,,10.0,-,1,20.0,0,42,MW,IPAD,1.1,
-,575,0.5,trial,0,158,158,158,,,,,,,,,,,158,0,158,,,,,10.0,-,1,20.0,1,42,MW,IPAD,1.1,
+,500,1,trial,0,159,159,159,,,,,,,,,,,159,0,159,,,,,20.0,+,0,20.0,1,42,MW,IPAD,1.1,
-,425,0.5,trial,0,160,160,160,,,,,,,,,,,160,0,160,,,,,10.0,-,1,20.0,1,42,MW,IPAD,1.1,
+,425,1,trial,0,161,161,161,,,,,,,,,,,161,0,161,,,,,20.0,+,1,20.0,1,42,MW,IPAD,1.1,
+,575,1,trial,0,162,162,162,,,,,,,,,,,162,0,162,,,,,20.0,-,3,20.0,0,42,MW,IPAD,1.1,
-,575,1,trial,0,163,163,163,,,,,,,,,,,163,0,163,,,,,20.0,-,0,20.0,1,42,MW,IPAD,1.1,
-,575,0.5,trial,0,164,164,164,,,,,,,,,,,164,0,164,,,,,10.0,-,4,20.0,1,42,MW,IPAD,1.1,
+,500,0.5,trial,0,165,165,165,,,,,,,,,,,165,0,165,,,,,10.0,+,0,20.0,1,42,MW,IPAD,1.1,
-,500,1,trial,0,166,166,166,,,,,,,,,,,166,0,166,,,,,20.0,-,2,20.0,1,42,MW,IPAD,1.1,
-,575,1,trial,0,167,167,167,,,,,,,,,,,167,0,167,,,,,20.0,-,1,20.0,1,42,MW,IPAD,1.1,
-,425,1,trial,0,168,168,168,,,,,,,,,,,168,0,168,,,,,20.0,-,0,20.0,1,42,MW,IPAD,1.1,
+,500,1,trial,0,169,169,169,,,,,,,,,,,169,0,169,,,,,20.0,+,0,20.0,1,42,MW,IPAD,1.1,
+,500,0.5,trial,0,170,170,170,,,,,,,,,,,170,0,170,,,,,10.0,+,1,20.0,1,42,MW,IPAD,1.1,
-,500,0.5,trial,0,171,171,171,,,,,,,,,,,171,0,171,,,,,10.0,-,1,20.0,1,42,MW,IPAD,1.1,
+,575,0.5,trial,0,172,172,172,,,,,,,,,,,172,0,172,,,,,10.0,+,0,20.0,1,42,MW,IPAD,1.1,
+,500,0.5,trial,0,173,173,173,,,,,,,,,,,173,0,173,,,,,10.0,+,2,20.0,1,42,MW,IPAD,1.1,
-,500,1,trial,0,174,174,174,,,,,,,,,,,174,0,174,,,,,20.0,-,0,20.0,1,42,MW,IPAD,1.1,
+,425,0.5,trial,0,175,175,175,,,,,,,,,,,175,0,175,,,,,10.0,+,0,20.0,1,42,MW,IPAD,1.1,
+,500,1,trial,0,176,176,176,,,,,,,,,,,176,0,176,,,,,20.0,-,1,20.0,0,42,MW,IPAD,1.1,
-,575,1,trial,0,177,177,177,,,,,,,,,,,177,0,177,,,,,20.0,-,0,20.0,1,42,MW,IPAD,1.1,
-,425,1,trial,0,178,178,178,,,,,,,,,,,178,0,178,,,,,20.0,-,1,20.0,1,42,MW,IPAD,1.1,
+,575,1,trial,0,179,179,179,,,,,,,,,,,179,0,179,,,,,20.0,+,1,20.0,1,42,MW,IPAD,1.1,
-,500,1,trial,0,180,180,180,,,,,,,,,,,180,0,180,,,,,20.0,-,0,20.0,1,42,MW,IPAD,1.1,
-,425,1,trial,0,181,181,181,,,,,,,,,,,181,0,181,,,,,20.0,-,2,20.0,1,42,MW,IPAD,1.1,
-,500,0.5,trial,0,182,182,182,,,,,,,,,,,182,0,182,,,,,10.0,-,1,20.0,1,42,MW,IPAD,1.1,
-,575,0.5,trial,0,183,183,183,,,,,,,,,,,183,0,183,,,,,10.0,-,1,20.0,1,42,MW,IPAD,1.1,
+,500,1,trial,0,184,184,184,,,,,,,,,,,184,0,184,,,,,20.0,+,0,20.0,1,42,MW,IPAD,1.1,
+,500,0.5,trial,0,185,185,185,,,,,,,,,,,185,0,185,,,,,10.0,+,1,20.0,1,42,MW,IPAD,1.1,
+,425,1,trial,0,186,186,186,,,,,,,,,,,186,0,186,,,,,20.0,+,1,20.0,1,42,MW,IPAD,1.1,
-,425,0.5,trial,0,187,187,187,,,,,,,,,,,187,0,187,,,,,10.0,-,0,20.0,1,42,MW,IPAD,1.1,
+,425,0.5,trial,0,188,188,188,,,,,,,,,,,188,0,188,,,,,10.0,-,1,20.0,0,42,MW,IPAD,1.1,
-,500,1,trial,0,189,189,189,,,,,,,,,,,189,0,189,,,,,20.0,-,1,20.0,1,42,MW,IPAD,1.1,
-,575,1,trial,0,190,190,190,,,,,,,,,,,190,0,190,,,,,20.0,-,0,20.0,1,42,MW,IPAD,1.1,
-,500,1,trial,0,191,191,191,,,,,,,,,,,191,0,191,,,,,20.0,-,1,20.0,1,42,MW,IPAD,1.1,
+,500,1,trial,0,192,192,192,,,,,,,,,,,192,0,192,,,,,20.0,+,0,20.0,1,42,MW,IPAD,1.1,
-,500,0.5,trial,0,193,193,193,,,,,,,,,,,193,0,193,,,,,10.0,-,1,20.0,1,42,MW,IPAD,1.1,
-,575,1,trial,0,194,194,194,,,,,,,,,,,194,0,194,,,,,20.0,-,1,20.0,1,42,MW,IPAD,1.1,
-,500,1,trial,0,195,195,195,,,,,,,,,,,195,0,195,,,,,20.0,-,1,20.0,1,42,MW,IPAD,1.1,
-,575,1,trial,0,196,196,196,,,,,,,,,,,196,0,196,,,,,20.0,-,0,20.0,1,42,MW,IPAD,1.1,
-,425,1,trial,0,197,197,197,,,,,,,,,,,197,0,197,,,,,20.0,-,1,20.0,1,42,MW,IPAD,1.1,
-,575,0.5,trial,0,198,198,198,,,,,,,,,,,198,0,198,,,,,10.0,-,1,20.0,1,42,MW,IPAD,1.1,
+,575,1,trial,0,199,199,199,,,,,,,,,,,199,0,199,,,,,20.0,+,1,20.0,1,42,MW,IPAD,1.1,
+,425,0.5,trial,0,200,200,200,,,,,,,,,,,200,0,200,,,,,10.0,+,1,20.0,1,42,MW,IPAD,1.1,
-,575,1,trial,0,201,201,201,,,,,,,,,,,201,0,201,,,,,20.0,-,1,20.0,1,42,MW,IPAD,1.1,
-,425,1,trial,0,202,202,202,,,,,,,,,,,202,0,202,,,,,20.0,-,1,20.0,1,42,MW,IPAD,1.1,
+,500,0.5,trial,0,203,203,203,,,,,,,,,,,203,0,203,,,,,10.0,+,1,20.0,1,42,MW,IPAD,1.1,
+,425,0.5,trial,0,204,204,204,,,,,,,,,,,204,0,204,,,,,10.0,+,0,20.0,1,42,MW,IPAD,1.1,
+,500,1,trial,0,205,205,205,,,,,,,,,,,205,0,205,,,,,20.0,+,1,20.0,1,42,MW,IPAD,1.1,
-,575,0.5,trial,0,206,206,206,,,,,,,,,,,206,0,206,,,,,10.0,+,3,20.0,0,42,MW,IPAD,1.1,
-,500,0.5,trial,0,207,207,207,,,,,,,,,,,207,0,207,,,,,10.0,-,7,20.0,1,42,MW,IPAD,1.1,
-,425,0.5,trial,0,208,208,208,,,,,,,,,,,208,0,208,,,,,10.0,-,1,20.0,1,42,MW,IPAD,1.1,
+,500,0.5,trial,0,209,209,209,,,,,,,,,,,209,0,209,,,,,10.0,+,0,20.0,1,42,MW,IPAD,1.1,
-,425,0.5,trial,0,210,210,210,,,,,,,,,,,210,0,210,,,,,10.0,-,1,20.0,1,42,MW,IPAD,1.1,
+,500,1,trial,0,211,211,211,,,,,,,,,,,211,0,211,,,,,20.0,+,1,20.0,1,42,MW,IPAD,1.1,
-,425,0.5,trial,0,212,212,212,,,,,,,,,,,212,0,212,,,,,10.0,-,2,20.0,1,42,MW,IPAD,1.1,
-,500,0.5,trial,0,213,213,213,,,,,,,,,,,213,0,213,,,,,10.0,-,1,20.0,1,42,MW,IPAD,1.1,
+,575,0.5,trial,0,214,214,214,,,,,,,,,,,214,0,214,,,,,10.0,+,0,20.0,1,42,MW,IPAD,1.1,
-,425,1,trial,0,215,215,215,,,,,,,,,,,215,0,215,,,,,20.0,-,0,20.0,1,42,MW,IPAD,1.1,
+,575,1,trial,0,216,216,216,,,,,,,,,,,216,0,216,,,,,20.0,-,5,20.0,0,42,MW,IPAD,1.1,
-,575,0.5,trial,0,217,217,217,,,,,,,,,,,217,0,217,,,,,10.0,-,1,20.0,1,42,MW,IPAD,1.1,
+,500,0.5,trial,0,218,218,218,,,,,,,,,,,218,0,218,,,,,10.0,+,10,20.0,1,42,MW,IPAD,1.1,
+,500,0.5,trial,0,219,219,219,,,,,,,,,,,219,0,219,,,,,10.0,+,0,20.0,1,42,MW,IPAD,1.1,
+,425,1,trial,0,220,220,220,,,,,,,,,,,220,0,220,,,,,20.0,+,0,20.0,1,42,MW,IPAD,1.1,
-,500,1,trial,0,221,221,221,,,,,,,,,,,221,0,221,,,,,20.0,-,1,20.0,1,42,MW,IPAD,1.1,
-,425,1,trial,0,222,222,222,,,,,,,,,,,222,0,222,,,,,20.0,-,1,20.0,1,42,MW,IPAD,1.1,
+,575,1,trial,0,223,223,223,,,,,,,,,,,223,0,223,,,,,20.0,+,1,20.0,1,42,MW,IPAD,1.1,
+,425,1,trial,0,224,224,224,,,,,,,,,,,224,0,224,,,,,20.0,+,3,20.0,1,42,MW,IPAD,1.1,
+,575,1,trial,0,225,225,225,,,,,,,,,,,225,0,225,,,,,20.0,+,1,20.0,1,42,MW,IPAD,1.1,
-,500,0.5,trial,0,226,226,226,,,,,,,,,,,226,0,226,,,,,10.0,-,0,20.0,1,42,MW,IPAD,1.1,
+,575,0.5,trial,0,227,227,227,,,,,,,,,,,227,0,227,,,,,10.0,+,1,20.0,1,42,MW,IPAD,1.1,
-,575,0.5,trial,0,228,228,228,,,,,,,,,,,228,0,228,,,,,10.0,-,1,20.0,1,42,MW,IPAD,1.1,
-,425,0.5,trial,0,229,229,229,,,,,,,,,,,229,0,229,,,,,10.0,+,3,20.0,0,42,MW,IPAD,1.1,
-,425,1,trial,0,230,230,230,,,,,,,,,,,230,0,230,,,,,20.0,+,3,20.0,0,42,MW,IPAD,1.1,
+,575,0.5,trial,0,231,231,231,,,,,,,,,,,231,0,231,,,,,10.0,+,2,20.0,1,42,MW,IPAD,1.1,
-,575,0.5,trial,0,232,232,232,,,,,,,,,,,232,0,232,,,,,10.0,+,1,20.0,0,42,MW,IPAD,1.1,
+,425,0.5,trial,0,233,233,233,,,,,,,,,,,233,0,233,,,,,10.0,+,0,20.0,1,42,MW,IPAD,1.1,
-,575,1,trial,0,234,234,234,,,,,,,,,,,234,0,234,,,,,20.0,-,1,20.0,1,42,MW,IPAD,1.1,
